"Orario";"Precipitazioni mm"
"18/02/2016 17:00";NA
"18/02/2016 17:30";NA
"18/02/2016 18:00";NA
"18/02/2016 18:30";NA
"18/02/2016 19:00";NA
"18/02/2016 19:30";NA
"18/02/2016 20:00";NA
"18/02/2016 20:30";NA
"18/02/2016 21:00";NA
"18/02/2016 21:30";NA
"18/02/2016 22:00";NA
"18/02/2016 22:30";NA
"18/02/2016 23:00";NA
"18/02/2016 23:30";NA
"19/02/2016 00:00";NA
"19/02/2016 00:30";NA
"19/02/2016 01:00";NA
"19/02/2016 01:30";NA
"19/02/2016 02:00";NA
"19/02/2016 02:30";NA
"19/02/2016 03:00";NA
"19/02/2016 03:30";NA
"19/02/2016 04:00";NA
"19/02/2016 04:30";NA
"19/02/2016 05:00";NA
"19/02/2016 05:30";NA
"19/02/2016 06:00";NA
"19/02/2016 06:30";NA
"19/02/2016 07:00";NA
"19/02/2016 07:30";NA
"19/02/2016 08:00";NA
"19/02/2016 08:30";NA
"19/02/2016 09:00";NA
"19/02/2016 09:30";NA
"19/02/2016 10:00";NA
"19/02/2016 10:30";NA
"19/02/2016 11:00";NA
"19/02/2016 11:30";NA
"19/02/2016 12:00";NA
"19/02/2016 12:30";NA
"19/02/2016 13:00";NA
"19/02/2016 13:30";NA
"19/02/2016 14:00";NA
"19/02/2016 14:30";NA
"19/02/2016 15:00";NA
"19/02/2016 15:30";NA
"19/02/2016 16:00";NA
"19/02/2016 16:30";NA
"19/02/2016 17:00";NA
"19/02/2016 17:30";NA
"19/02/2016 18:00";NA
"19/02/2016 18:30";NA
"19/02/2016 19:00";NA
"19/02/2016 19:30";NA
"19/02/2016 20:00";NA
"19/02/2016 20:30";NA
"19/02/2016 21:00";NA
"19/02/2016 21:30";NA
"19/02/2016 22:00";NA
"19/02/2016 22:30";NA
"19/02/2016 23:00";NA
"19/02/2016 23:30";NA
"20/02/2016 00:00";NA
"20/02/2016 00:30";NA
"20/02/2016 01:00";NA
"20/02/2016 01:30";NA
"20/02/2016 02:00";NA
"20/02/2016 02:30";NA
"20/02/2016 03:00";NA
"20/02/2016 03:30";NA
"20/02/2016 04:00";NA
"20/02/2016 04:30";NA
"20/02/2016 05:00";NA
"20/02/2016 05:30";NA
"20/02/2016 06:00";NA
"20/02/2016 06:30";NA
"20/02/2016 07:00";NA
"20/02/2016 07:30";NA
"20/02/2016 08:00";NA
"20/02/2016 08:30";NA
"20/02/2016 09:00";NA
"20/02/2016 09:30";NA
"20/02/2016 10:00";NA
"20/02/2016 10:30";NA
"20/02/2016 11:00";NA
"20/02/2016 11:30";NA
"20/02/2016 12:00";NA
"20/02/2016 12:30";NA
"20/02/2016 13:00";NA
"20/02/2016 13:30";NA
"20/02/2016 14:00";NA
"20/02/2016 14:30";NA
"20/02/2016 15:00";NA
"20/02/2016 15:30";NA
"20/02/2016 16:00";NA
"20/02/2016 16:30";NA
"20/02/2016 17:00";NA
"20/02/2016 17:30";NA
"20/02/2016 18:00";NA
"20/02/2016 18:30";NA
"20/02/2016 19:00";NA
"20/02/2016 19:30";NA
"20/02/2016 20:00";NA
"20/02/2016 20:30";NA
"20/02/2016 21:00";NA
"20/02/2016 21:30";NA
"20/02/2016 22:00";NA
"20/02/2016 22:30";NA
"20/02/2016 23:00";NA
"20/02/2016 23:30";NA
"21/02/2016 00:00";NA
"21/02/2016 00:30";NA
"21/02/2016 01:00";NA
"21/02/2016 01:30";NA
"21/02/2016 02:00";NA
"21/02/2016 02:30";NA
"21/02/2016 03:00";NA
"21/02/2016 03:30";NA
"21/02/2016 04:00";NA
"21/02/2016 04:30";NA
"21/02/2016 05:00";NA
"21/02/2016 05:30";NA
"21/02/2016 06:00";NA
"21/02/2016 06:30";NA
"21/02/2016 07:00";NA
"21/02/2016 07:30";NA
"21/02/2016 08:00";NA
"21/02/2016 08:30";NA
"21/02/2016 09:00";NA
"21/02/2016 09:30";NA
"21/02/2016 10:00";NA
"21/02/2016 10:30";NA
"21/02/2016 11:00";NA
"21/02/2016 11:30";NA
"21/02/2016 12:00";NA
"21/02/2016 12:30";NA
"21/02/2016 13:00";NA
"21/02/2016 13:30";NA
"21/02/2016 14:00";NA
"21/02/2016 14:30";NA
"21/02/2016 15:00";NA
"21/02/2016 15:30";NA
"21/02/2016 16:00";NA
"21/02/2016 16:30";NA
"21/02/2016 17:00";NA
"21/02/2016 17:30";NA
"21/02/2016 18:00";NA
"21/02/2016 18:30";NA
"21/02/2016 19:00";NA
"21/02/2016 19:30";NA
"21/02/2016 20:00";NA
"21/02/2016 20:30";NA
"21/02/2016 21:00";NA
"21/02/2016 21:30";NA
"21/02/2016 22:00";NA
"21/02/2016 22:30";NA
"21/02/2016 23:00";NA
"21/02/2016 23:30";NA
"22/02/2016 00:00";NA
"22/02/2016 00:30";NA
"22/02/2016 01:00";NA
"22/02/2016 01:30";NA
"22/02/2016 02:00";NA
"22/02/2016 02:30";NA
"22/02/2016 03:00";NA
"22/02/2016 03:30";NA
"22/02/2016 04:00";NA
"22/02/2016 04:30";NA
"22/02/2016 05:00";NA
"22/02/2016 05:30";NA
"22/02/2016 06:00";NA
"22/02/2016 06:30";NA
"22/02/2016 07:00";NA
"22/02/2016 07:30";NA
"22/02/2016 08:00";NA
"22/02/2016 08:30";NA
"22/02/2016 09:00";NA
"22/02/2016 09:30";NA
"22/02/2016 10:00";NA
"22/02/2016 10:30";NA
"22/02/2016 11:00";NA
"22/02/2016 11:30";NA
"22/02/2016 12:00";NA
"22/02/2016 12:30";NA
"22/02/2016 13:00";NA
"22/02/2016 13:30";NA
"22/02/2016 14:00";NA
"22/02/2016 14:30";NA
"22/02/2016 15:00";NA
"22/02/2016 15:30";NA
"22/02/2016 16:00";NA
"22/02/2016 16:30";NA
"22/02/2016 17:00";NA
"22/02/2016 17:30";NA
"22/02/2016 18:00";NA
"22/02/2016 18:30";NA
"22/02/2016 19:00";NA
"22/02/2016 19:30";NA
"22/02/2016 20:00";NA
"22/02/2016 20:30";NA
"22/02/2016 21:00";NA
"22/02/2016 21:30";NA
"22/02/2016 22:00";NA
"22/02/2016 22:30";NA
"22/02/2016 23:00";NA
"22/02/2016 23:30";NA
"23/02/2016 00:00";NA
"23/02/2016 00:30";NA
"23/02/2016 01:00";NA
"23/02/2016 01:30";NA
"23/02/2016 02:00";NA
"23/02/2016 02:30";NA
"23/02/2016 03:00";NA
"23/02/2016 03:30";NA
"23/02/2016 04:00";NA
"23/02/2016 04:30";NA
"23/02/2016 05:00";NA
"23/02/2016 05:30";NA
"23/02/2016 06:00";NA
"23/02/2016 06:30";NA
"23/02/2016 07:00";NA
"23/02/2016 07:30";NA
"23/02/2016 08:00";NA
"23/02/2016 08:30";NA
"23/02/2016 09:00";NA
"23/02/2016 09:30";NA
"23/02/2016 10:00";NA
"23/02/2016 10:30";NA
"23/02/2016 11:00";NA
"23/02/2016 11:30";NA
"23/02/2016 12:00";NA
"23/02/2016 12:30";NA
"23/02/2016 13:00";NA
"23/02/2016 13:30";NA
"23/02/2016 14:00";NA
"23/02/2016 14:30";NA
"23/02/2016 15:00";NA
"23/02/2016 15:30";NA
"23/02/2016 16:00";NA
"23/02/2016 16:30";NA
"23/02/2016 17:00";NA
"23/02/2016 17:30";NA
"23/02/2016 18:00";NA
"23/02/2016 18:30";NA
"23/02/2016 19:00";NA
"23/02/2016 19:30";NA
"23/02/2016 20:00";NA
"23/02/2016 20:30";NA
"23/02/2016 21:00";NA
"23/02/2016 21:30";NA
"23/02/2016 22:00";NA
"23/02/2016 22:30";NA
"23/02/2016 23:00";NA
"23/02/2016 23:30";NA
"24/02/2016 00:00";NA
"24/02/2016 00:30";NA
"24/02/2016 01:00";NA
"24/02/2016 01:30";NA
"24/02/2016 02:00";NA
"24/02/2016 02:30";NA
"24/02/2016 03:00";NA
"24/02/2016 03:30";NA
"24/02/2016 04:00";NA
"24/02/2016 04:30";NA
"24/02/2016 05:00";NA
"24/02/2016 05:30";NA
"24/02/2016 06:00";NA
"24/02/2016 06:30";NA
"24/02/2016 07:00";NA
"24/02/2016 07:30";NA
"24/02/2016 08:00";NA
"24/02/2016 08:30";NA
"24/02/2016 09:00";NA
"24/02/2016 09:30";NA
"24/02/2016 10:00";NA
"24/02/2016 10:30";NA
"24/02/2016 11:00";NA
"24/02/2016 11:30";NA
"24/02/2016 12:00";NA
"24/02/2016 12:30";NA
"24/02/2016 13:00";NA
"24/02/2016 13:30";NA
"24/02/2016 14:00";NA
"24/02/2016 14:30";NA
"24/02/2016 15:00";NA
"24/02/2016 15:30";NA
"24/02/2016 16:00";NA
"24/02/2016 16:30";NA
"24/02/2016 17:00";NA
"24/02/2016 17:30";NA
"24/02/2016 18:00";NA
"24/02/2016 18:30";NA
"24/02/2016 19:00";NA
"24/02/2016 19:30";NA
"24/02/2016 20:00";NA
"24/02/2016 20:30";NA
"24/02/2016 21:00";NA
"24/02/2016 21:30";NA
"24/02/2016 22:00";NA
"24/02/2016 22:30";NA
"24/02/2016 23:00";NA
"24/02/2016 23:30";NA
"25/02/2016 00:00";NA
"25/02/2016 00:30";NA
"25/02/2016 01:00";NA
"25/02/2016 01:30";NA
"25/02/2016 02:00";NA
"25/02/2016 02:30";NA
"25/02/2016 03:00";NA
"25/02/2016 03:30";NA
"25/02/2016 04:00";NA
"25/02/2016 04:30";NA
"25/02/2016 05:00";NA
"25/02/2016 05:30";NA
"25/02/2016 06:00";NA
"25/02/2016 06:30";NA
"25/02/2016 07:00";NA
"25/02/2016 07:30";NA
"25/02/2016 08:00";NA
"25/02/2016 08:30";NA
"25/02/2016 09:00";NA
"25/02/2016 09:30";NA
"25/02/2016 10:00";NA
"25/02/2016 10:30";NA
"25/02/2016 11:00";NA
"25/02/2016 11:30";NA
"25/02/2016 12:00";NA
"25/02/2016 12:30";NA
"25/02/2016 13:00";NA
"25/02/2016 13:30";NA
"25/02/2016 14:00";NA
"25/02/2016 14:30";NA
"25/02/2016 15:00";NA
"25/02/2016 15:30";NA
"25/02/2016 16:00";NA
"25/02/2016 16:30";NA
"25/02/2016 17:00";NA
"25/02/2016 17:30";NA
"25/02/2016 18:00";NA
"25/02/2016 18:30";NA
"25/02/2016 19:00";NA
"25/02/2016 19:30";NA
"25/02/2016 20:00";NA
"25/02/2016 20:30";NA
"25/02/2016 21:00";NA
"25/02/2016 21:30";NA
"25/02/2016 22:00";NA
"25/02/2016 22:30";NA
"25/02/2016 23:00";NA
"25/02/2016 23:30";NA
"26/02/2016 00:00";NA
"26/02/2016 00:30";NA
"26/02/2016 01:00";NA
"26/02/2016 01:30";NA
"26/02/2016 02:00";NA
"26/02/2016 02:30";NA
"26/02/2016 03:00";NA
"26/02/2016 03:30";NA
"26/02/2016 04:00";NA
"26/02/2016 04:30";NA
"26/02/2016 05:00";NA
"26/02/2016 05:30";NA
"26/02/2016 06:00";NA
"26/02/2016 06:30";NA
"26/02/2016 07:00";NA
"26/02/2016 07:30";NA
"26/02/2016 08:00";NA
"26/02/2016 08:30";NA
"26/02/2016 09:00";NA
"26/02/2016 09:30";NA
"26/02/2016 10:00";NA
"26/02/2016 10:30";NA
"26/02/2016 11:00";NA
"26/02/2016 11:30";NA
"26/02/2016 12:00";NA
"26/02/2016 12:30";NA
"26/02/2016 13:00";NA
"26/02/2016 13:30";NA
"26/02/2016 14:00";NA
"26/02/2016 14:30";NA
"26/02/2016 15:00";NA
"26/02/2016 15:30";NA
"26/02/2016 16:00";NA
"26/02/2016 16:30";NA
"26/02/2016 17:00";NA
"26/02/2016 17:30";NA
"26/02/2016 18:00";NA
"26/02/2016 18:30";NA
"26/02/2016 19:00";NA
"26/02/2016 19:30";NA
"26/02/2016 20:00";NA
"26/02/2016 20:30";NA
"26/02/2016 21:00";NA
"26/02/2016 21:30";NA
"26/02/2016 22:00";NA
"26/02/2016 22:30";NA
"26/02/2016 23:00";NA
"26/02/2016 23:30";NA
"27/02/2016 00:00";NA
"27/02/2016 00:30";NA
"27/02/2016 01:00";NA
"27/02/2016 01:30";NA
"27/02/2016 02:00";NA
"27/02/2016 02:30";NA
"27/02/2016 03:00";NA
"27/02/2016 03:30";NA
"27/02/2016 04:00";NA
"27/02/2016 04:30";NA
"27/02/2016 05:00";NA
"27/02/2016 05:30";NA
"27/02/2016 06:00";NA
"27/02/2016 06:30";NA
"27/02/2016 07:00";NA
"27/02/2016 07:30";NA
"27/02/2016 08:00";NA
"27/02/2016 08:30";NA
"27/02/2016 09:00";NA
"27/02/2016 09:30";NA
"27/02/2016 10:00";NA
"27/02/2016 10:30";NA
"27/02/2016 11:00";NA
"27/02/2016 11:30";NA
"27/02/2016 12:00";NA
"27/02/2016 12:30";NA
"27/02/2016 13:00";NA
"27/02/2016 13:30";NA
"27/02/2016 14:00";NA
"27/02/2016 14:30";NA
"27/02/2016 15:00";NA
"27/02/2016 15:30";NA
"27/02/2016 16:00";NA
"27/02/2016 16:30";NA
"27/02/2016 17:00";NA
"27/02/2016 17:30";NA
"27/02/2016 18:00";NA
"27/02/2016 18:30";NA
"27/02/2016 19:00";NA
"27/02/2016 19:30";NA
"27/02/2016 20:00";NA
"27/02/2016 20:30";NA
"27/02/2016 21:00";NA
"27/02/2016 21:30";NA
"27/02/2016 22:00";NA
"27/02/2016 22:30";NA
"27/02/2016 23:00";NA
"27/02/2016 23:30";NA
"28/02/2016 00:00";NA
"28/02/2016 00:30";NA
"28/02/2016 01:00";NA
"28/02/2016 01:30";NA
"28/02/2016 02:00";NA
"28/02/2016 02:30";NA
"28/02/2016 03:00";NA
"28/02/2016 03:30";NA
"28/02/2016 04:00";NA
"28/02/2016 04:30";NA
"28/02/2016 05:00";NA
"28/02/2016 05:30";NA
"28/02/2016 06:00";NA
"28/02/2016 06:30";NA
"28/02/2016 07:00";NA
"28/02/2016 07:30";NA
"28/02/2016 08:00";NA
"28/02/2016 08:30";NA
"28/02/2016 09:00";NA
"28/02/2016 09:30";NA
"28/02/2016 10:00";NA
"28/02/2016 10:30";NA
"28/02/2016 11:00";NA
"28/02/2016 11:30";NA
"28/02/2016 12:00";NA
"28/02/2016 12:30";NA
"28/02/2016 13:00";NA
"28/02/2016 13:30";NA
"28/02/2016 14:00";NA
"28/02/2016 14:30";NA
"28/02/2016 15:00";NA
"28/02/2016 15:30";NA
"28/02/2016 16:00";NA
"28/02/2016 16:30";NA
"28/02/2016 17:00";NA
"28/02/2016 17:30";NA
"28/02/2016 18:00";NA
"28/02/2016 18:30";NA
"28/02/2016 19:00";NA
"28/02/2016 19:30";NA
"28/02/2016 20:00";NA
"28/02/2016 20:30";NA
"28/02/2016 21:00";NA
"28/02/2016 21:30";NA
"28/02/2016 22:00";NA
"28/02/2016 22:30";NA
"28/02/2016 23:00";NA
"28/02/2016 23:30";NA
"29/02/2016 00:00";NA
"29/02/2016 00:30";NA
"29/02/2016 01:00";NA
"29/02/2016 01:30";NA
"29/02/2016 02:00";NA
"29/02/2016 02:30";NA
"29/02/2016 03:00";NA
"29/02/2016 03:30";NA
"29/02/2016 04:00";NA
"29/02/2016 04:30";NA
"29/02/2016 05:00";NA
"29/02/2016 05:30";NA
"29/02/2016 06:00";NA
"29/02/2016 06:30";NA
"29/02/2016 07:00";NA
"29/02/2016 07:30";NA
"29/02/2016 08:00";NA
"29/02/2016 08:30";NA
"29/02/2016 09:00";NA
"29/02/2016 09:30";NA
"29/02/2016 10:00";NA
"29/02/2016 10:30";NA
"29/02/2016 11:00";NA
"29/02/2016 11:30";NA
"29/02/2016 12:00";NA
"29/02/2016 12:30";NA
"29/02/2016 13:00";NA
"29/02/2016 13:30";NA
"29/02/2016 14:00";NA
"29/02/2016 14:30";NA
"29/02/2016 15:00";NA
"29/02/2016 15:30";NA
"29/02/2016 16:00";NA
"29/02/2016 16:30";NA
"29/02/2016 17:00";NA
"29/02/2016 17:30";NA
"29/02/2016 18:00";NA
"29/02/2016 18:30";NA
"29/02/2016 19:00";NA
"29/02/2016 19:30";NA
"29/02/2016 20:00";NA
"29/02/2016 20:30";NA
"29/02/2016 21:00";NA
"29/02/2016 21:30";NA
"29/02/2016 22:00";NA
"29/02/2016 22:30";NA
"29/02/2016 23:00";NA
"29/02/2016 23:30";NA
"01/03/2016 00:00";NA
"01/03/2016 00:30";NA
"01/03/2016 01:00";NA
"01/03/2016 01:30";NA
"01/03/2016 02:00";NA
"01/03/2016 02:30";NA
"01/03/2016 03:00";NA
"01/03/2016 03:30";NA
"01/03/2016 04:00";NA
"01/03/2016 04:30";NA
"01/03/2016 05:00";NA
"01/03/2016 05:30";NA
"01/03/2016 06:00";NA
"01/03/2016 06:30";NA
"01/03/2016 07:00";NA
"01/03/2016 07:30";NA
"01/03/2016 08:00";NA
"01/03/2016 08:30";NA
"01/03/2016 09:00";NA
"01/03/2016 09:30";NA
"01/03/2016 10:00";NA
"01/03/2016 10:30";NA
"01/03/2016 11:00";NA
"01/03/2016 11:30";NA
"01/03/2016 12:00";NA
"01/03/2016 12:30";NA
"01/03/2016 13:00";NA
"01/03/2016 13:30";NA
"01/03/2016 14:00";NA
"01/03/2016 14:30";NA
"01/03/2016 15:00";NA
"01/03/2016 15:30";NA
"01/03/2016 16:00";NA
"01/03/2016 16:30";NA
"01/03/2016 17:00";NA
"01/03/2016 17:30";NA
"01/03/2016 18:00";NA
"01/03/2016 18:30";NA
"01/03/2016 19:00";NA
"01/03/2016 19:30";NA
"01/03/2016 20:00";NA
"01/03/2016 20:30";NA
"01/03/2016 21:00";NA
"01/03/2016 21:30";NA
"01/03/2016 22:00";NA
"01/03/2016 22:30";NA
"01/03/2016 23:00";NA
"01/03/2016 23:30";NA
"02/03/2016 00:00";NA
"02/03/2016 00:30";NA
"02/03/2016 01:00";NA
"02/03/2016 01:30";NA
"02/03/2016 02:00";NA
"02/03/2016 02:30";NA
"02/03/2016 03:00";NA
"02/03/2016 03:30";NA
"02/03/2016 04:00";NA
"02/03/2016 04:30";NA
"02/03/2016 05:00";NA
"02/03/2016 05:30";NA
"02/03/2016 06:00";NA
"02/03/2016 06:30";NA
"02/03/2016 07:00";NA
"02/03/2016 07:30";NA
"02/03/2016 08:00";NA
"02/03/2016 08:30";NA
"02/03/2016 09:00";NA
"02/03/2016 09:30";NA
"02/03/2016 10:00";NA
"02/03/2016 10:30";NA
"02/03/2016 11:00";NA
"02/03/2016 11:30";NA
"02/03/2016 12:00";NA
"02/03/2016 12:30";NA
"02/03/2016 13:00";NA
"02/03/2016 13:30";NA
"02/03/2016 14:00";NA
"02/03/2016 14:30";NA
"02/03/2016 15:00";NA
"02/03/2016 15:30";NA
"02/03/2016 16:00";NA
"02/03/2016 16:30";NA
"02/03/2016 17:00";NA
"02/03/2016 17:30";NA
"02/03/2016 18:00";NA
"02/03/2016 18:30";NA
"02/03/2016 19:00";NA
"02/03/2016 19:30";NA
"02/03/2016 20:00";NA
"02/03/2016 20:30";NA
"02/03/2016 21:00";NA
"02/03/2016 21:30";NA
"02/03/2016 22:00";NA
"02/03/2016 22:30";NA
"02/03/2016 23:00";NA
"02/03/2016 23:30";NA
"03/03/2016 00:00";NA
"03/03/2016 00:30";NA
"03/03/2016 01:00";NA
"03/03/2016 01:30";NA
"03/03/2016 02:00";NA
"03/03/2016 02:30";NA
"03/03/2016 03:00";NA
"03/03/2016 03:30";NA
"03/03/2016 04:00";NA
"03/03/2016 04:30";NA
"03/03/2016 05:00";NA
"03/03/2016 05:30";NA
"03/03/2016 06:00";NA
"03/03/2016 06:30";NA
"03/03/2016 07:00";NA
"03/03/2016 07:30";NA
"03/03/2016 08:00";NA
"03/03/2016 08:30";NA
"03/03/2016 09:00";NA
"03/03/2016 09:30";NA
"03/03/2016 10:00";NA
"03/03/2016 10:30";NA
"03/03/2016 11:00";NA
"03/03/2016 11:30";NA
"03/03/2016 12:00";NA
"03/03/2016 12:30";NA
"03/03/2016 13:00";NA
"03/03/2016 13:30";NA
"03/03/2016 14:00";NA
"03/03/2016 14:30";NA
"03/03/2016 15:00";NA
"03/03/2016 15:30";NA
"03/03/2016 16:00";NA
"03/03/2016 16:30";NA
"03/03/2016 17:00";NA
"03/03/2016 17:30";NA
"03/03/2016 18:00";NA
"03/03/2016 18:30";NA
"03/03/2016 19:00";NA
"03/03/2016 19:30";NA
"03/03/2016 20:00";NA
"03/03/2016 20:30";NA
"03/03/2016 21:00";NA
"03/03/2016 21:30";NA
"03/03/2016 22:00";NA
"03/03/2016 22:30";NA
"03/03/2016 23:00";NA
"03/03/2016 23:30";NA
"04/03/2016 00:00";NA
"04/03/2016 00:30";NA
"04/03/2016 01:00";NA
"04/03/2016 01:30";NA
"04/03/2016 02:00";NA
"04/03/2016 02:30";NA
"04/03/2016 03:00";NA
"04/03/2016 03:30";NA
"04/03/2016 04:00";NA
"04/03/2016 04:30";NA
"04/03/2016 05:00";NA
"04/03/2016 05:30";NA
"04/03/2016 06:00";NA
"04/03/2016 06:30";NA
"04/03/2016 07:00";NA
"04/03/2016 07:30";NA
"04/03/2016 08:00";NA
"04/03/2016 08:30";NA
"04/03/2016 09:00";NA
"04/03/2016 09:30";NA
"04/03/2016 10:00";NA
"04/03/2016 10:30";NA
"04/03/2016 11:00";NA
"04/03/2016 11:30";NA
"04/03/2016 12:00";NA
"04/03/2016 12:30";NA
"04/03/2016 13:00";NA
"04/03/2016 13:30";NA
"04/03/2016 14:00";NA
"04/03/2016 14:30";NA
"04/03/2016 15:00";NA
"04/03/2016 15:30";NA
"04/03/2016 16:00";NA
"04/03/2016 16:30";NA
"04/03/2016 17:00";NA
"04/03/2016 17:30";NA
"04/03/2016 18:00";NA
"04/03/2016 18:30";NA
"04/03/2016 19:00";NA
"04/03/2016 19:30";NA
"04/03/2016 20:00";NA
"04/03/2016 20:30";NA
"04/03/2016 21:00";NA
"04/03/2016 21:30";NA
"04/03/2016 22:00";NA
"04/03/2016 22:30";NA
"04/03/2016 23:00";NA
"04/03/2016 23:30";NA
"05/03/2016 00:00";NA
"05/03/2016 00:30";NA
"05/03/2016 01:00";NA
"05/03/2016 01:30";NA
"05/03/2016 02:00";NA
"05/03/2016 02:30";NA
"05/03/2016 03:00";NA
"05/03/2016 03:30";NA
"05/03/2016 04:00";NA
"05/03/2016 04:30";NA
"05/03/2016 05:00";NA
"05/03/2016 05:30";NA
"05/03/2016 06:00";NA
"05/03/2016 06:30";NA
"05/03/2016 07:00";NA
"05/03/2016 07:30";NA
"05/03/2016 08:00";NA
"05/03/2016 08:30";NA
"05/03/2016 09:00";NA
"05/03/2016 09:30";NA
"05/03/2016 10:00";NA
"05/03/2016 10:30";NA
"05/03/2016 11:00";NA
"05/03/2016 11:30";NA
"05/03/2016 12:00";NA
"05/03/2016 12:30";NA
"05/03/2016 13:00";NA
"05/03/2016 13:30";NA
"05/03/2016 14:00";NA
"05/03/2016 14:30";NA
"05/03/2016 15:00";NA
"05/03/2016 15:30";NA
"05/03/2016 16:00";NA
"05/03/2016 16:30";NA
"05/03/2016 17:00";NA
"05/03/2016 17:30";NA
"05/03/2016 18:00";NA
"05/03/2016 18:30";NA
"05/03/2016 19:00";NA
"05/03/2016 19:30";NA
"05/03/2016 20:00";NA
"05/03/2016 20:30";NA
"05/03/2016 21:00";NA
"05/03/2016 21:30";NA
"05/03/2016 22:00";NA
"05/03/2016 22:30";NA
"05/03/2016 23:00";NA
"05/03/2016 23:30";NA
"06/03/2016 00:00";NA
"06/03/2016 00:30";NA
"06/03/2016 01:00";NA
"06/03/2016 01:30";NA
"06/03/2016 02:00";NA
"06/03/2016 02:30";NA
"06/03/2016 03:00";NA
"06/03/2016 03:30";NA
"06/03/2016 04:00";NA
"06/03/2016 04:30";NA
"06/03/2016 05:00";NA
"06/03/2016 05:30";NA
"06/03/2016 06:00";NA
"06/03/2016 06:30";NA
"06/03/2016 07:00";NA
"06/03/2016 07:30";NA
"06/03/2016 08:00";NA
"06/03/2016 08:30";NA
"06/03/2016 09:00";NA
"06/03/2016 09:30";NA
"06/03/2016 10:00";NA
"06/03/2016 10:30";NA
"06/03/2016 11:00";NA
"06/03/2016 11:30";NA
"06/03/2016 12:00";NA
"06/03/2016 12:30";NA
"06/03/2016 13:00";NA
"06/03/2016 13:30";NA
"06/03/2016 14:00";NA
"06/03/2016 14:30";NA
"06/03/2016 15:00";NA
"06/03/2016 15:30";NA
"06/03/2016 16:00";NA
"06/03/2016 16:30";NA
"06/03/2016 17:00";NA
"06/03/2016 17:30";NA
"06/03/2016 18:00";NA
"06/03/2016 18:30";NA
"06/03/2016 19:00";NA
"06/03/2016 19:30";NA
"06/03/2016 20:00";NA
"06/03/2016 20:30";NA
"06/03/2016 21:00";NA
"06/03/2016 21:30";NA
"06/03/2016 22:00";NA
"06/03/2016 22:30";NA
"06/03/2016 23:00";NA
"06/03/2016 23:30";NA
"07/03/2016 00:00";NA
"07/03/2016 00:30";NA
"07/03/2016 01:00";NA
"07/03/2016 01:30";NA
"07/03/2016 02:00";NA
"07/03/2016 02:30";NA
"07/03/2016 03:00";NA
"07/03/2016 03:30";NA
"07/03/2016 04:00";NA
"07/03/2016 04:30";NA
"07/03/2016 05:00";NA
"07/03/2016 05:30";NA
"07/03/2016 06:00";NA
"07/03/2016 06:30";NA
"07/03/2016 07:00";NA
"07/03/2016 07:30";NA
"07/03/2016 08:00";NA
"07/03/2016 08:30";NA
"07/03/2016 09:00";NA
"07/03/2016 09:30";NA
"07/03/2016 10:00";NA
"07/03/2016 10:30";NA
"07/03/2016 11:00";NA
"07/03/2016 11:30";NA
"07/03/2016 12:00";NA
"07/03/2016 12:30";NA
"07/03/2016 13:00";NA
"07/03/2016 13:30";NA
"07/03/2016 14:00";NA
"07/03/2016 14:30";NA
"07/03/2016 15:00";NA
"07/03/2016 15:30";NA
"07/03/2016 16:00";NA
"07/03/2016 16:30";NA
"07/03/2016 17:00";NA
"07/03/2016 17:30";NA
"07/03/2016 18:00";NA
"07/03/2016 18:30";NA
"07/03/2016 19:00";NA
"07/03/2016 19:30";NA
"07/03/2016 20:00";NA
"07/03/2016 20:30";NA
"07/03/2016 21:00";NA
"07/03/2016 21:30";NA
"07/03/2016 22:00";NA
"07/03/2016 22:30";NA
"07/03/2016 23:00";NA
"07/03/2016 23:30";NA
"08/03/2016 00:00";NA
"08/03/2016 00:30";NA
"08/03/2016 01:00";NA
"08/03/2016 01:30";NA
"08/03/2016 02:00";NA
"08/03/2016 02:30";NA
"08/03/2016 03:00";NA
"08/03/2016 03:30";NA
"08/03/2016 04:00";NA
"08/03/2016 04:30";NA
"08/03/2016 05:00";NA
"08/03/2016 05:30";NA
"08/03/2016 06:00";NA
"08/03/2016 06:30";NA
"08/03/2016 07:00";NA
"08/03/2016 07:30";NA
"08/03/2016 08:00";NA
"08/03/2016 08:30";NA
"08/03/2016 09:00";NA
"08/03/2016 09:30";NA
"08/03/2016 10:00";NA
"08/03/2016 10:30";NA
"08/03/2016 11:00";NA
"08/03/2016 11:30";NA
"08/03/2016 12:00";NA
"08/03/2016 12:30";NA
"08/03/2016 13:00";NA
"08/03/2016 13:30";NA
"08/03/2016 14:00";NA
"08/03/2016 14:30";NA
"08/03/2016 15:00";NA
"08/03/2016 15:30";NA
"08/03/2016 16:00";NA
"08/03/2016 16:30";NA
"08/03/2016 17:00";NA
"08/03/2016 17:30";NA
"08/03/2016 18:00";NA
"08/03/2016 18:30";NA
"08/03/2016 19:00";NA
"08/03/2016 19:30";NA
"08/03/2016 20:00";NA
"08/03/2016 20:30";NA
"08/03/2016 21:00";NA
"08/03/2016 21:30";NA
"08/03/2016 22:00";NA
"08/03/2016 22:30";NA
"08/03/2016 23:00";NA
"08/03/2016 23:30";NA
"09/03/2016 00:00";NA
"09/03/2016 00:30";NA
"09/03/2016 01:00";NA
"09/03/2016 01:30";NA
"09/03/2016 02:00";NA
"09/03/2016 02:30";NA
