"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
NA;-8,3;"00:00";"13-02-2016"
NA;-7,9;"00:30";"13-02-2016"
NA;-7,7;"01:00";"13-02-2016"
NA;-7,2;"01:30";"13-02-2016"
NA;-7,1;"02:00";"13-02-2016"
NA;-7;"02:30";"13-02-2016"
NA;-7,3;"03:00";"13-02-2016"
NA;-7,4;"03:30";"13-02-2016"
NA;-7,1;"04:00";"13-02-2016"
NA;-6,9;"04:30";"13-02-2016"
NA;-7;"05:00";"13-02-2016"
NA;-7,1;"05:30";"13-02-2016"
NA;-7;"06:00";"13-02-2016"
NA;-6,9;"06:30";"13-02-2016"
NA;-6;"07:00";"13-02-2016"
NA;-5,8;"07:30";"13-02-2016"
NA;-6,2;"08:00";"13-02-2016"
NA;-3,6;"08:30";"13-02-2016"
NA;-4,5;"09:00";"13-02-2016"
NA;-5,4;"09:30";"13-02-2016"
NA;-4,4;"10:00";"13-02-2016"
NA;-3,9;"10:30";"13-02-2016"
NA;-3,6;"11:00";"13-02-2016"
NA;-3,5;"11:30";"13-02-2016"
NA;-3;"12:00";"13-02-2016"
NA;-1,7;"12:30";"13-02-2016"
NA;-1;"13:00";"13-02-2016"
NA;-0,7;"13:30";"13-02-2016"
NA;-1,2;"14:00";"13-02-2016"
NA;-1,2;"14:30";"13-02-2016"
NA;-2,1;"15:00";"13-02-2016"
NA;-4,4;"15:30";"13-02-2016"
NA;-4,7;"16:00";"13-02-2016"
NA;-4,9;"16:30";"13-02-2016"
NA;-4,8;"17:00";"13-02-2016"
NA;-4,6;"17:30";"13-02-2016"
NA;-4,5;"18:00";"13-02-2016"
NA;-4,8;"18:30";"13-02-2016"
NA;-4,9;"19:00";"13-02-2016"
NA;-5,2;"19:30";"13-02-2016"
NA;-5,1;"20:00";"13-02-2016"
NA;-4,6;"20:30";"13-02-2016"
NA;-4,3;"21:00";"13-02-2016"
NA;-4,4;"21:30";"13-02-2016"
NA;-4,4;"22:00";"13-02-2016"
NA;-4,4;"22:30";"13-02-2016"
NA;-4,6;"23:00";"13-02-2016"
NA;-4,5;"23:30";"13-02-2016"
NA;-4,3;"00:00";"14-02-2016"
NA;-4,6;"00:30";"14-02-2016"
NA;-5,2;"01:00";"14-02-2016"
NA;-5,2;"01:30";"14-02-2016"
NA;-5,2;"02:00";"14-02-2016"
NA;-5,4;"02:30";"14-02-2016"
NA;-5,7;"03:00";"14-02-2016"
NA;-5,5;"03:30";"14-02-2016"
NA;-5,5;"04:00";"14-02-2016"
NA;-5,4;"04:30";"14-02-2016"
NA;-5,7;"05:00";"14-02-2016"
NA;-5,8;"05:30";"14-02-2016"
NA;-5,8;"06:00";"14-02-2016"
NA;-6,1;"06:30";"14-02-2016"
NA;-6,4;"07:00";"14-02-2016"
NA;-5,9;"07:30";"14-02-2016"
NA;-6,2;"08:00";"14-02-2016"
NA;NA;"08:30";"14-02-2016"
NA;-4,5;"09:00";"14-02-2016"
NA;-4,7;"09:30";"14-02-2016"
NA;-3,7;"10:00";"14-02-2016"
NA;-3,9;"10:30";"14-02-2016"
NA;-4,4;"11:00";"14-02-2016"
NA;-3,7;"11:30";"14-02-2016"
NA;-3,6;"12:00";"14-02-2016"
NA;-2,4;"12:30";"14-02-2016"
NA;-3,5;"13:00";"14-02-2016"
NA;-1,2;"13:30";"14-02-2016"
NA;-3,6;"14:00";"14-02-2016"
NA;-3,4;"14:30";"14-02-2016"
NA;-4,1;"15:00";"14-02-2016"
NA;-4,8;"15:30";"14-02-2016"
NA;-5,4;"16:00";"14-02-2016"
NA;-5,6;"16:30";"14-02-2016"
NA;-6,1;"17:00";"14-02-2016"
NA;-6,3;"17:30";"14-02-2016"
NA;-6,2;"18:00";"14-02-2016"
NA;-6,4;"18:30";"14-02-2016"
NA;-6,6;"19:00";"14-02-2016"
NA;-6,9;"19:30";"14-02-2016"
NA;-7,7;"20:00";"14-02-2016"
NA;-8,5;"20:30";"14-02-2016"
NA;-8,5;"21:00";"14-02-2016"
NA;-9,1;"21:30";"14-02-2016"
NA;-8,6;"22:00";"14-02-2016"
NA;-8,9;"22:30";"14-02-2016"
NA;-8,1;"23:00";"14-02-2016"
NA;-8,1;"23:30";"14-02-2016"
NA;-8,4;"00:00";"15-02-2016"
NA;-8,7;"00:30";"15-02-2016"
NA;-8,3;"01:00";"15-02-2016"
NA;-8,6;"01:30";"15-02-2016"
NA;-9;"02:00";"15-02-2016"
NA;-9;"02:30";"15-02-2016"
NA;-8,9;"03:00";"15-02-2016"
NA;-8,2;"03:30";"15-02-2016"
NA;-8,7;"04:00";"15-02-2016"
NA;-8,9;"04:30";"15-02-2016"
NA;-9,4;"05:00";"15-02-2016"
NA;-9;"05:30";"15-02-2016"
NA;-8,9;"06:00";"15-02-2016"
NA;-8,4;"06:30";"15-02-2016"
NA;-8,7;"07:00";"15-02-2016"
NA;-9;"07:30";"15-02-2016"
NA;-8,5;"08:00";"15-02-2016"
NA;-7,8;"08:30";"15-02-2016"
NA;-6,8;"09:00";"15-02-2016"
NA;-1,4;"09:30";"15-02-2016"
NA;-0,7;"10:00";"15-02-2016"
NA;-0,5;"10:30";"15-02-2016"
NA;0,1;"11:00";"15-02-2016"
NA;-1,4;"11:30";"15-02-2016"
NA;-0,8;"12:00";"15-02-2016"
NA;-2,2;"12:30";"15-02-2016"
NA;-3,1;"13:00";"15-02-2016"
NA;-2,7;"13:30";"15-02-2016"
NA;-3,3;"14:00";"15-02-2016"
NA;-5;"14:30";"15-02-2016"
NA;-5,3;"15:00";"15-02-2016"
NA;-5,9;"15:30";"15-02-2016"
NA;-6,3;"16:00";"15-02-2016"
NA;-7;"16:30";"15-02-2016"
NA;-7,5;"17:00";"15-02-2016"
NA;-7,8;"17:30";"15-02-2016"
NA;-7,5;"18:00";"15-02-2016"
NA;-7,6;"18:30";"15-02-2016"
NA;-7,2;"19:00";"15-02-2016"
NA;-7,5;"19:30";"15-02-2016"
NA;-7,3;"20:00";"15-02-2016"
NA;-7,1;"20:30";"15-02-2016"
NA;-7,4;"21:00";"15-02-2016"
NA;-7,6;"21:30";"15-02-2016"
NA;-7,8;"22:00";"15-02-2016"
NA;-7,6;"22:30";"15-02-2016"
NA;-7,6;"23:00";"15-02-2016"
NA;-7,8;"23:30";"15-02-2016"
NA;-7,4;"00:00";"16-02-2016"
NA;-7,1;"00:30";"16-02-2016"
NA;-7;"01:00";"16-02-2016"
NA;-6,9;"01:30";"16-02-2016"
NA;-6,4;"02:00";"16-02-2016"
NA;-6,2;"02:30";"16-02-2016"
NA;-6,1;"03:00";"16-02-2016"
NA;-5,6;"03:30";"16-02-2016"
NA;-5,7;"04:00";"16-02-2016"
NA;-5,6;"04:30";"16-02-2016"
NA;-5,4;"05:00";"16-02-2016"
NA;-5,6;"05:30";"16-02-2016"
NA;-5,8;"06:00";"16-02-2016"
NA;-5,8;"06:30";"16-02-2016"
NA;-5;"07:00";"16-02-2016"
NA;-4,7;"07:30";"16-02-2016"
NA;-4,1;"08:00";"16-02-2016"
NA;-3,1;"08:30";"16-02-2016"
NA;-2,6;"09:00";"16-02-2016"
NA;-2,4;"09:30";"16-02-2016"
NA;-3;"10:00";"16-02-2016"
NA;-2,5;"10:30";"16-02-2016"
NA;-2;"11:00";"16-02-2016"
NA;0;"11:30";"16-02-2016"
NA;-0,5;"12:00";"16-02-2016"
NA;1;"12:30";"16-02-2016"
NA;-3,4;"13:00";"16-02-2016"
NA;-3,7;"13:30";"16-02-2016"
NA;-1,9;"14:00";"16-02-2016"
NA;-2,9;"14:30";"16-02-2016"
NA;-3;"15:00";"16-02-2016"
NA;-3,3;"15:30";"16-02-2016"
NA;-3,8;"16:00";"16-02-2016"
NA;-4,4;"16:30";"16-02-2016"
NA;-4,7;"17:00";"16-02-2016"
NA;-5,2;"17:30";"16-02-2016"
NA;-5,7;"18:00";"16-02-2016"
NA;-6,2;"18:30";"16-02-2016"
NA;-6,2;"19:00";"16-02-2016"
NA;-6,1;"19:30";"16-02-2016"
NA;-5,8;"20:00";"16-02-2016"
NA;-4,2;"20:30";"16-02-2016"
NA;-5,2;"21:00";"16-02-2016"
NA;-5,1;"21:30";"16-02-2016"
NA;-6,9;"22:00";"16-02-2016"
NA;-6,8;"22:30";"16-02-2016"
NA;-6,4;"23:00";"16-02-2016"
NA;-6,4;"23:30";"16-02-2016"
NA;-6,5;"00:00";"17-02-2016"
NA;-6,4;"00:30";"17-02-2016"
NA;-6,4;"01:00";"17-02-2016"
NA;-6,8;"01:30";"17-02-2016"
NA;-7,5;"02:00";"17-02-2016"
NA;-7,7;"02:30";"17-02-2016"
NA;-7,6;"03:00";"17-02-2016"
NA;-6,8;"03:30";"17-02-2016"
NA;-6,6;"04:00";"17-02-2016"
NA;-6,5;"04:30";"17-02-2016"
NA;-5,7;"05:00";"17-02-2016"
NA;-5,9;"05:30";"17-02-2016"
NA;-6,2;"06:00";"17-02-2016"
NA;-5,4;"06:30";"17-02-2016"
NA;-4,3;"07:00";"17-02-2016"
NA;-4,3;"07:30";"17-02-2016"
NA;-3,5;"08:00";"17-02-2016"
NA;-3,4;"08:30";"17-02-2016"
NA;-2,4;"09:00";"17-02-2016"
NA;-2;"09:30";"17-02-2016"
NA;0,2;"10:00";"17-02-2016"
NA;-1,8;"10:30";"17-02-2016"
NA;1,2;"11:00";"17-02-2016"
NA;0,3;"11:30";"17-02-2016"
NA;2,8;"12:00";"17-02-2016"
NA;1,5;"12:30";"17-02-2016"
NA;1,9;"13:00";"17-02-2016"
NA;0,4;"13:30";"17-02-2016"
NA;-1,2;"14:00";"17-02-2016"
NA;-0,9;"14:30";"17-02-2016"
NA;-1,4;"15:00";"17-02-2016"
NA;-3,2;"15:30";"17-02-2016"
NA;-3,7;"16:00";"17-02-2016"
NA;-4,5;"16:30";"17-02-2016"
NA;-6;"17:00";"17-02-2016"
NA;-6,3;"17:30";"17-02-2016"
NA;-6,5;"18:00";"17-02-2016"
NA;-6,5;"18:30";"17-02-2016"
NA;-6,5;"19:00";"17-02-2016"
NA;-6,7;"19:30";"17-02-2016"
NA;-6,7;"20:00";"17-02-2016"
NA;-6,9;"20:30";"17-02-2016"
NA;-7;"21:00";"17-02-2016"
NA;-7,3;"21:30";"17-02-2016"
NA;-7,5;"22:00";"17-02-2016"
NA;-8,2;"22:30";"17-02-2016"
NA;-7,6;"23:00";"17-02-2016"
NA;-7,6;"23:30";"17-02-2016"
NA;-7,6;"00:00";"18-02-2016"
NA;-7,8;"00:30";"18-02-2016"
NA;-7,9;"01:00";"18-02-2016"
NA;-8,7;"01:30";"18-02-2016"
NA;-9;"02:00";"18-02-2016"
NA;-9,6;"02:30";"18-02-2016"
NA;-9,3;"03:00";"18-02-2016"
NA;-9;"03:30";"18-02-2016"
NA;-8,9;"04:00";"18-02-2016"
NA;-8,9;"04:30";"18-02-2016"
NA;-9;"05:00";"18-02-2016"
NA;-9,2;"05:30";"18-02-2016"
NA;-9,2;"06:00";"18-02-2016"
NA;-9,4;"06:30";"18-02-2016"
NA;-9,4;"07:00";"18-02-2016"
NA;-9,3;"07:30";"18-02-2016"
NA;-8,8;"08:00";"18-02-2016"
NA;-8,8;"08:30";"18-02-2016"
NA;-6,8;"09:00";"18-02-2016"
NA;-3,6;"09:30";"18-02-2016"
NA;-4,6;"10:00";"18-02-2016"
NA;-5,6;"10:30";"18-02-2016"
NA;-3,6;"11:00";"18-02-2016"
NA;-2,6;"11:30";"18-02-2016"
NA;-3;"12:00";"18-02-2016"
NA;-2,4;"12:30";"18-02-2016"
NA;-2,7;"13:00";"18-02-2016"
NA;-2;"13:30";"18-02-2016"
NA;-1,8;"14:00";"18-02-2016"
NA;-3,7;"14:30";"18-02-2016"
NA;-4,6;"15:00";"18-02-2016"
NA;-5,6;"15:30";"18-02-2016"
NA;-6,2;"16:00";"18-02-2016"
NA;-7;"16:30";"18-02-2016"
NA;-7,6;"17:00";"18-02-2016"
NA;-8,3;"17:30";"18-02-2016"
NA;-8,9;"18:00";"18-02-2016"
NA;-8,3;"18:30";"18-02-2016"
NA;-8,5;"19:00";"18-02-2016"
NA;-8,5;"19:30";"18-02-2016"
NA;-8,7;"20:00";"18-02-2016"
NA;-8,1;"20:30";"18-02-2016"
NA;-8,3;"21:00";"18-02-2016"
NA;-8,3;"21:30";"18-02-2016"
NA;-8,1;"22:00";"18-02-2016"
NA;-8,2;"22:30";"18-02-2016"
NA;-8,5;"23:00";"18-02-2016"
NA;-8,1;"23:30";"18-02-2016"
NA;-7,8;"00:00";"19-02-2016"
NA;-8,2;"00:30";"19-02-2016"
NA;-7,9;"01:00";"19-02-2016"
NA;-8;"01:30";"19-02-2016"
NA;-8;"02:00";"19-02-2016"
NA;-7,8;"02:30";"19-02-2016"
NA;-8,2;"03:00";"19-02-2016"
NA;-8;"03:30";"19-02-2016"
NA;-8,4;"04:00";"19-02-2016"
NA;-8,9;"04:30";"19-02-2016"
NA;-8,9;"05:00";"19-02-2016"
NA;-9,4;"05:30";"19-02-2016"
NA;-9,2;"06:00";"19-02-2016"
NA;-9,4;"06:30";"19-02-2016"
NA;-9,2;"07:00";"19-02-2016"
NA;-9;"07:30";"19-02-2016"
NA;-8,4;"08:00";"19-02-2016"
NA;-8;"08:30";"19-02-2016"
NA;-5;"09:00";"19-02-2016"
NA;-3,1;"09:30";"19-02-2016"
NA;-3,4;"10:00";"19-02-2016"
NA;-3,3;"10:30";"19-02-2016"
NA;-4,1;"11:00";"19-02-2016"
NA;-2,5;"11:30";"19-02-2016"
NA;-2,8;"12:00";"19-02-2016"
NA;-5,7;"12:30";"19-02-2016"
NA;-6;"13:00";"19-02-2016"
NA;-6,2;"13:30";"19-02-2016"
NA;-6,7;"14:00";"19-02-2016"
NA;-6,9;"14:30";"19-02-2016"
NA;-7,2;"15:00";"19-02-2016"
NA;-7,7;"15:30";"19-02-2016"
NA;-8,1;"16:00";"19-02-2016"
NA;-8,5;"16:30";"19-02-2016"
NA;-8,7;"17:00";"19-02-2016"
NA;-9,4;"17:30";"19-02-2016"
NA;-9,9;"18:00";"19-02-2016"
NA;-10,5;"18:30";"19-02-2016"
NA;-11,1;"19:00";"19-02-2016"
NA;-11,2;"19:30";"19-02-2016"
NA;-11,4;"20:00";"19-02-2016"
NA;-11,8;"20:30";"19-02-2016"
NA;-12;"21:00";"19-02-2016"
NA;-11,5;"21:30";"19-02-2016"
NA;-11,4;"22:00";"19-02-2016"
NA;-11,3;"22:30";"19-02-2016"
NA;-11;"23:00";"19-02-2016"
NA;-10,7;"23:30";"19-02-2016"
NA;-10,8;"00:00";"20-02-2016"
NA;-11,5;"00:30";"20-02-2016"
NA;-11,3;"01:00";"20-02-2016"
NA;-11,1;"01:30";"20-02-2016"
NA;-10,4;"02:00";"20-02-2016"
NA;-10,3;"02:30";"20-02-2016"
NA;-10,2;"03:00";"20-02-2016"
NA;-10,3;"03:30";"20-02-2016"
NA;-9,6;"04:00";"20-02-2016"
NA;-9,4;"04:30";"20-02-2016"
NA;-9;"05:00";"20-02-2016"
NA;-8,8;"05:30";"20-02-2016"
NA;-8;"06:00";"20-02-2016"
NA;-7,1;"06:30";"20-02-2016"
NA;-6,2;"07:00";"20-02-2016"
NA;-5,8;"07:30";"20-02-2016"
NA;-5,7;"08:00";"20-02-2016"
NA;-4;"08:30";"20-02-2016"
NA;-1,9;"09:00";"20-02-2016"
NA;-0,2;"09:30";"20-02-2016"
NA;0,9;"10:00";"20-02-2016"
NA;0,8;"10:30";"20-02-2016"
NA;-0,7;"11:00";"20-02-2016"
NA;-1,2;"11:30";"20-02-2016"
NA;1,1;"12:00";"20-02-2016"
NA;-0,2;"12:30";"20-02-2016"
NA;0,2;"13:00";"20-02-2016"
NA;1;"13:30";"20-02-2016"
NA;-0,2;"14:00";"20-02-2016"
NA;0,8;"14:30";"20-02-2016"
NA;-0,8;"15:00";"20-02-2016"
NA;0;"15:30";"20-02-2016"
NA;-0,3;"16:00";"20-02-2016"
NA;-0,2;"16:30";"20-02-2016"
NA;0,3;"17:00";"20-02-2016"
NA;0,2;"17:30";"20-02-2016"
NA;0,5;"18:00";"20-02-2016"
NA;0,9;"18:30";"20-02-2016"
NA;1,3;"19:00";"20-02-2016"
NA;1,9;"19:30";"20-02-2016"
NA;2,8;"20:00";"20-02-2016"
NA;3,2;"20:30";"20-02-2016"
NA;3;"21:00";"20-02-2016"
NA;3,1;"21:30";"20-02-2016"
NA;3,8;"22:00";"20-02-2016"
NA;4,1;"22:30";"20-02-2016"
NA;4,2;"23:00";"20-02-2016"
NA;4,8;"23:30";"20-02-2016"
NA;4,9;"00:00";"21-02-2016"
NA;5,7;"00:30";"21-02-2016"
NA;5;"01:00";"21-02-2016"
NA;5,1;"01:30";"21-02-2016"
NA;5,4;"02:00";"21-02-2016"
NA;5,5;"02:30";"21-02-2016"
NA;5,5;"03:00";"21-02-2016"
NA;5,1;"03:30";"21-02-2016"
NA;5,5;"04:00";"21-02-2016"
NA;5,8;"04:30";"21-02-2016"
NA;5,7;"05:00";"21-02-2016"
NA;5,6;"05:30";"21-02-2016"
NA;5,3;"06:00";"21-02-2016"
NA;5;"06:30";"21-02-2016"
NA;4,8;"07:00";"21-02-2016"
NA;5,4;"07:30";"21-02-2016"
NA;5,4;"08:00";"21-02-2016"
NA;6,8;"08:30";"21-02-2016"
NA;9,8;"09:00";"21-02-2016"
NA;10,8;"09:30";"21-02-2016"
NA;11,1;"10:00";"21-02-2016"
NA;11,6;"10:30";"21-02-2016"
NA;11;"11:00";"21-02-2016"
NA;11,1;"11:30";"21-02-2016"
NA;9,7;"12:00";"21-02-2016"
NA;8,9;"12:30";"21-02-2016"
NA;8,7;"13:00";"21-02-2016"
NA;9,2;"13:30";"21-02-2016"
NA;8,9;"14:00";"21-02-2016"
NA;9;"14:30";"21-02-2016"
NA;7,7;"15:00";"21-02-2016"
NA;7,4;"15:30";"21-02-2016"
NA;6,7;"16:00";"21-02-2016"
NA;6,5;"16:30";"21-02-2016"
NA;5,8;"17:00";"21-02-2016"
NA;6,4;"17:30";"21-02-2016"
NA;6;"18:00";"21-02-2016"
NA;6,1;"18:30";"21-02-2016"
NA;6,1;"19:00";"21-02-2016"
NA;5,7;"19:30";"21-02-2016"
NA;6,1;"20:00";"21-02-2016"
NA;5;"20:30";"21-02-2016"
NA;5,7;"21:00";"21-02-2016"
NA;6,6;"21:30";"21-02-2016"
NA;6,2;"22:00";"21-02-2016"
NA;6,9;"22:30";"21-02-2016"
NA;6,5;"23:00";"21-02-2016"
NA;6,7;"23:30";"21-02-2016"
NA;6,4;"00:00";"22-02-2016"
NA;6;"00:30";"22-02-2016"
NA;6,2;"01:00";"22-02-2016"
NA;5,9;"01:30";"22-02-2016"
NA;5,7;"02:00";"22-02-2016"
NA;5;"02:30";"22-02-2016"
NA;5,1;"03:00";"22-02-2016"
NA;5,6;"03:30";"22-02-2016"
NA;5,3;"04:00";"22-02-2016"
NA;5,6;"04:30";"22-02-2016"
NA;4,9;"05:00";"22-02-2016"
NA;5,1;"05:30";"22-02-2016"
NA;5,1;"06:00";"22-02-2016"
NA;4,6;"06:30";"22-02-2016"
NA;4,7;"07:00";"22-02-2016"
NA;4,9;"07:30";"22-02-2016"
NA;4,9;"08:00";"22-02-2016"
NA;6,2;"08:30";"22-02-2016"
NA;8,6;"09:00";"22-02-2016"
NA;7,3;"09:30";"22-02-2016"
NA;8,4;"10:00";"22-02-2016"
NA;10,6;"10:30";"22-02-2016"
NA;9,1;"11:00";"22-02-2016"
NA;9,8;"11:30";"22-02-2016"
NA;9,6;"12:00";"22-02-2016"
NA;9;"12:30";"22-02-2016"
NA;6,6;"13:00";"22-02-2016"
NA;6,7;"13:30";"22-02-2016"
NA;5;"14:00";"22-02-2016"
NA;5,3;"14:30";"22-02-2016"
NA;4;"15:00";"22-02-2016"
NA;3,5;"15:30";"22-02-2016"
NA;2,5;"16:00";"22-02-2016"
NA;2,2;"16:30";"22-02-2016"
NA;2,1;"17:00";"22-02-2016"
NA;1,4;"17:30";"22-02-2016"
NA;1,4;"18:00";"22-02-2016"
NA;1,4;"18:30";"22-02-2016"
NA;1,2;"19:00";"22-02-2016"
NA;0,3;"19:30";"22-02-2016"
NA;-0,1;"20:00";"22-02-2016"
NA;-0,9;"20:30";"22-02-2016"
NA;-0,7;"21:00";"22-02-2016"
NA;-0,9;"21:30";"22-02-2016"
NA;-1;"22:00";"22-02-2016"
NA;-1,4;"22:30";"22-02-2016"
NA;-1,2;"23:00";"22-02-2016"
NA;-1,4;"23:30";"22-02-2016"
NA;-1,4;"00:00";"23-02-2016"
NA;-1,4;"00:30";"23-02-2016"
NA;-1,6;"01:00";"23-02-2016"
NA;-1,8;"01:30";"23-02-2016"
NA;-2,2;"02:00";"23-02-2016"
NA;-2,3;"02:30";"23-02-2016"
NA;-1,9;"03:00";"23-02-2016"
NA;-2,5;"03:30";"23-02-2016"
NA;-2,6;"04:00";"23-02-2016"
NA;-2,9;"04:30";"23-02-2016"
NA;-3;"05:00";"23-02-2016"
NA;-3,1;"05:30";"23-02-2016"
NA;-3,2;"06:00";"23-02-2016"
NA;-3,6;"06:30";"23-02-2016"
NA;-3,4;"07:00";"23-02-2016"
NA;-3,4;"07:30";"23-02-2016"
NA;-3,3;"08:00";"23-02-2016"
NA;-3,1;"08:30";"23-02-2016"
NA;-1,8;"09:00";"23-02-2016"
NA;0,6;"09:30";"23-02-2016"
NA;2;"10:00";"23-02-2016"
NA;3,1;"10:30";"23-02-2016"
NA;3,2;"11:00";"23-02-2016"
NA;2,1;"11:30";"23-02-2016"
NA;1,4;"12:00";"23-02-2016"
NA;0,3;"12:30";"23-02-2016"
NA;0;"13:00";"23-02-2016"
NA;-0,4;"13:30";"23-02-2016"
NA;-0,6;"14:00";"23-02-2016"
NA;-0,7;"14:30";"23-02-2016"
NA;-0,9;"15:00";"23-02-2016"
NA;-1,2;"15:30";"23-02-2016"
NA;-1,4;"16:00";"23-02-2016"
NA;-1,7;"16:30";"23-02-2016"
NA;-1,9;"17:00";"23-02-2016"
NA;-1,9;"17:30";"23-02-2016"
NA;-2,2;"18:00";"23-02-2016"
NA;-1,7;"18:30";"23-02-2016"
NA;-2,4;"19:00";"23-02-2016"
NA;-2,6;"19:30";"23-02-2016"
NA;-3;"20:00";"23-02-2016"
NA;-3,5;"20:30";"23-02-2016"
NA;-3,6;"21:00";"23-02-2016"
NA;-3,7;"21:30";"23-02-2016"
NA;-3,6;"22:00";"23-02-2016"
NA;-3,7;"22:30";"23-02-2016"
NA;-3,7;"23:00";"23-02-2016"
NA;-3,6;"23:30";"23-02-2016"
NA;-3,2;"00:00";"24-02-2016"
NA;-3,1;"00:30";"24-02-2016"
NA;-3;"01:00";"24-02-2016"
NA;-3;"01:30";"24-02-2016"
NA;-3,6;"02:00";"24-02-2016"
NA;-4;"02:30";"24-02-2016"
NA;-4;"03:00";"24-02-2016"
NA;-3,7;"03:30";"24-02-2016"
NA;-3,4;"04:00";"24-02-2016"
NA;-3,7;"04:30";"24-02-2016"
NA;-3,3;"05:00";"24-02-2016"
NA;-3,3;"05:30";"24-02-2016"
NA;-3,3;"06:00";"24-02-2016"
NA;-3,3;"06:30";"24-02-2016"
NA;-3,2;"07:00";"24-02-2016"
NA;-2,6;"07:30";"24-02-2016"
NA;-2,6;"08:00";"24-02-2016"
NA;-1,8;"08:30";"24-02-2016"
NA;-0,5;"09:00";"24-02-2016"
NA;-0,2;"09:30";"24-02-2016"
NA;1,1;"10:00";"24-02-2016"
NA;1,3;"10:30";"24-02-2016"
NA;1,2;"11:00";"24-02-2016"
NA;0,4;"11:30";"24-02-2016"
NA;0,9;"12:00";"24-02-2016"
NA;1,6;"12:30";"24-02-2016"
NA;1;"13:00";"24-02-2016"
NA;3,5;"13:30";"24-02-2016"
NA;0,7;"14:00";"24-02-2016"
NA;0;"14:30";"24-02-2016"
NA;-0,3;"15:00";"24-02-2016"
NA;-1,1;"15:30";"24-02-2016"
NA;-1,1;"16:00";"24-02-2016"
NA;-2,8;"16:30";"24-02-2016"
NA;-3,8;"17:00";"24-02-2016"
NA;-4,2;"17:30";"24-02-2016"
NA;-4,3;"18:00";"24-02-2016"
NA;-4,4;"18:30";"24-02-2016"
NA;-4,9;"19:00";"24-02-2016"
NA;-5,6;"19:30";"24-02-2016"
NA;-5,9;"20:00";"24-02-2016"
NA;-5,8;"20:30";"24-02-2016"
NA;-5,9;"21:00";"24-02-2016"
NA;-5,9;"21:30";"24-02-2016"
NA;-5,9;"22:00";"24-02-2016"
NA;-5,9;"22:30";"24-02-2016"
NA;-6;"23:00";"24-02-2016"
NA;-6,1;"23:30";"24-02-2016"
NA;-6,1;"00:00";"25-02-2016"
NA;-6,1;"00:30";"25-02-2016"
NA;-6,3;"01:00";"25-02-2016"
NA;-6,4;"01:30";"25-02-2016"
NA;-6,5;"02:00";"25-02-2016"
NA;-6,4;"02:30";"25-02-2016"
NA;-6,6;"03:00";"25-02-2016"
NA;-6,4;"03:30";"25-02-2016"
NA;-6,5;"04:00";"25-02-2016"
NA;-6,5;"04:30";"25-02-2016"
NA;-6,5;"05:00";"25-02-2016"
NA;-6,6;"05:30";"25-02-2016"
NA;-6,6;"06:00";"25-02-2016"
NA;-6,9;"06:30";"25-02-2016"
NA;-6,4;"07:00";"25-02-2016"
NA;-6,4;"07:30";"25-02-2016"
NA;-5,8;"08:00";"25-02-2016"
NA;-5,4;"08:30";"25-02-2016"
NA;-4;"09:00";"25-02-2016"
NA;-3,5;"09:30";"25-02-2016"
NA;-1,3;"10:00";"25-02-2016"
NA;-1,9;"10:30";"25-02-2016"
NA;-2,5;"11:00";"25-02-2016"
NA;2,2;"11:30";"25-02-2016"
NA;-1,5;"12:00";"25-02-2016"
NA;-1;"12:30";"25-02-2016"
NA;-1,1;"13:00";"25-02-2016"
NA;1,2;"13:30";"25-02-2016"
NA;0;"14:00";"25-02-2016"
NA;-0,9;"14:30";"25-02-2016"
NA;-2,1;"15:00";"25-02-2016"
NA;-2,5;"15:30";"25-02-2016"
NA;-2,9;"16:00";"25-02-2016"
NA;-3,3;"16:30";"25-02-2016"
NA;-4;"17:00";"25-02-2016"
NA;-4,4;"17:30";"25-02-2016"
NA;-4,7;"18:00";"25-02-2016"
NA;-4,6;"18:30";"25-02-2016"
NA;-4,8;"19:00";"25-02-2016"
NA;-4,8;"19:30";"25-02-2016"
NA;-5,1;"20:00";"25-02-2016"
NA;-5,2;"20:30";"25-02-2016"
NA;-5,5;"21:00";"25-02-2016"
NA;-6;"21:30";"25-02-2016"
NA;-6,2;"22:00";"25-02-2016"
NA;-6,2;"22:30";"25-02-2016"
NA;-6,3;"23:00";"25-02-2016"
NA;-6,8;"23:30";"25-02-2016"
NA;-7,3;"00:00";"26-02-2016"
NA;-8;"00:30";"26-02-2016"
NA;-8,2;"01:00";"26-02-2016"
NA;-8,1;"01:30";"26-02-2016"
NA;-9;"02:00";"26-02-2016"
NA;-8,9;"02:30";"26-02-2016"
NA;-9,2;"03:00";"26-02-2016"
NA;-8,5;"03:30";"26-02-2016"
NA;-8,7;"04:00";"26-02-2016"
NA;-9;"04:30";"26-02-2016"
NA;-9,3;"05:00";"26-02-2016"
NA;-8,4;"05:30";"26-02-2016"
NA;-9,5;"06:00";"26-02-2016"
NA;-8,4;"06:30";"26-02-2016"
NA;-7;"07:00";"26-02-2016"
NA;-6,1;"07:30";"26-02-2016"
NA;-6,3;"08:00";"26-02-2016"
NA;-4,2;"08:30";"26-02-2016"
NA;-1,9;"09:00";"26-02-2016"
NA;-2,9;"09:30";"26-02-2016"
NA;-0,5;"10:00";"26-02-2016"
NA;0;"10:30";"26-02-2016"
NA;2,1;"11:00";"26-02-2016"
NA;-0,2;"11:30";"26-02-2016"
